round,loss,accuracy,num_clients
1,0.5067400932312012,0.9089000225067139,3
2,0.493396520614624,0.9157000184059143,3
3,0.8217849731445312,0.8758000135421753,3
4,0.6765119433403015,0.8970000147819519,3
5,0.6524967551231384,0.9016000032424927,3
6,0.6471166014671326,0.8988999724388123,3
7,0.6125544905662537,0.9093000292778015,3
8,0.5599290132522583,0.919700026512146,3
9,0.5909120440483093,0.9110999703407288,3
10,0.5355619192123413,0.9218999743461609,3
11,0.5632036328315735,0.9194999933242798,3
12,0.5788376331329346,0.916100025177002,3
13,0.6301427483558655,0.9067000150680542,3
14,0.5737634897232056,0.9172999858856201,3
15,0.6534910202026367,0.902400016784668,3
16,0.5882239937782288,0.9147999882698059,3
17,0.585914134979248,0.9124000072479248,3
18,0.5680888295173645,0.9150999784469604,3
19,0.5771386623382568,0.9139999747276306,3
20,0.6213660836219788,0.907800018787384,3
21,0.5947010517120361,0.9089000225067139,3
22,0.5929043889045715,0.9103000164031982,3
23,0.5922197103500366,0.9099000096321106,3
24,0.5866485834121704,0.911300003528595,3
25,0.5789758563041687,0.9103999733924866,3
26,0.5653181672096252,0.913100004196167,3
27,0.5653666257858276,0.9128999710083008,3
28,0.5634620189666748,0.9160000085830688,3
29,0.5557218790054321,0.9168999791145325,3
30,0.5562970638275146,0.914900004863739,3
31,0.5434831380844116,0.9175000190734863,3
32,0.5285124778747559,0.9182999730110168,3
33,0.5450027585029602,0.9164000153541565,3
34,0.5571337938308716,0.911899983882904,3
35,0.541718602180481,0.9178000092506409,3
36,0.546393632888794,0.9126999974250793,3
37,0.5559849143028259,0.9093999862670898,3
38,0.5363560318946838,0.9143000245094299,3
39,0.5166494846343994,0.9172000288963318,3
40,0.5461758971214294,0.9089999794960022,3
41,0.5415740013122559,0.911300003528595,3
42,0.5272072553634644,0.9142000079154968,3
43,0.5200937390327454,0.9140999913215637,3
44,0.5656512975692749,0.9046000242233276,3
45,0.521875262260437,0.9132000207901001,3
46,0.5211477279663086,0.9118000268936157,3
47,0.5192901492118835,0.9114000201225281,3
48,0.5247347950935364,0.9099000096321106,3
49,0.5114415287971497,0.9121999740600586,3
50,0.49514204263687134,0.9139000177383423,3
